Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! RBRACE          [ reduce using rule 65 (str -> NAME .) ]
  ! RPAREN          [ reduce using rule 65 (str -> NAME .) ]


state 63

    (33) var_assign -> datatype NAME . EQUALS expression
    (17) func_assign -> datatype NAME . LPAREN parameters RPAREN START NEWLINE language return_stmt STOP

    EQUALS          shift and go to state 106
    LPAREN          shift and go to state 107


state 64

    (72) math -> LPAREN math . RPAREN
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    RPAREN          shift and go to state 108
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    LD              shift and go to state 43
    LDEQ            shift and go to state 44
    GD              shift and go to state 45
    GDEQ            shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQ           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 65

    (73) str -> LPAREN str . RPAREN
    (56) str -> str . PLUS str
    (57) str -> str . LD str
    (58) str -> str . LDEQ str
    (59) str -> str . GD str
    (60) str -> str . GDEQ str
    (61) str -> str . EQUALEQUAL str
    (62) str -> str . NOTEQ str

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 51
    LD              shift and go to state 52
    LDEQ            shift and go to state 53
    GD              shift and go to state 54
    GDEQ            shift and go to state 55
    EQUALEQUAL      shift and go to state 56
    NOTEQ           shift and go to state 57


state 66

    (80) iterative -> WHILE expression . START NEWLINE language STOP

    START           shift and go to state 110


state 67

    (32) expression -> NAME .
    (64) math -> NAME .
    (65) str -> NAME .

  ! reduce/reduce conflict for START resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for START resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> NAME .)
    START           reduce using rule 32 (expression -> NAME .)
    NEWLINE         reduce using rule 32 (expression -> NAME .)
    $end            reduce using rule 32 (expression -> NAME .)
    STOP            reduce using rule 32 (expression -> NAME .)
    RETURN          reduce using rule 32 (expression -> NAME .)
    COMMA           reduce using rule 32 (expression -> NAME .)
    RPAREN          reduce using rule 32 (expression -> NAME .)
    MULTIPLY        reduce using rule 64 (math -> NAME .)
    DIVIDE          reduce using rule 64 (math -> NAME .)
    MODULO          reduce using rule 64 (math -> NAME .)
    PLUS            reduce using rule 64 (math -> NAME .)
    MINUS           reduce using rule 64 (math -> NAME .)
    LD              reduce using rule 64 (math -> NAME .)
    LDEQ            reduce using rule 64 (math -> NAME .)
    GD              reduce using rule 64 (math -> NAME .)
    GDEQ            reduce using rule 64 (math -> NAME .)
    EQUALEQUAL      reduce using rule 64 (math -> NAME .)
    NOTEQ           reduce using rule 64 (math -> NAME .)
    AND             reduce using rule 64 (math -> NAME .)
    OR              reduce using rule 64 (math -> NAME .)

  ! START           [ reduce using rule 64 (math -> NAME .) ]
  ! NEWLINE         [ reduce using rule 64 (math -> NAME .) ]
  ! $end            [ reduce using rule 64 (math -> NAME .) ]
  ! STOP            [ reduce using rule 64 (math -> NAME .) ]
  ! RETURN          [ reduce using rule 64 (math -> NAME .) ]
  ! COMMA           [ reduce using rule 64 (math -> NAME .) ]
  ! RPAREN          [ reduce using rule 64 (math -> NAME .) ]
  ! PLUS            [ reduce using rule 65 (str -> NAME .) ]
  ! LD              [ reduce using rule 65 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! GD              [ reduce using rule 65 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 65 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 65 (str -> NAME .) ]
  ! START           [ reduce using rule 65 (str -> NAME .) ]
  ! NEWLINE         [ reduce using rule 65 (str -> NAME .) ]
  ! $end            [ reduce using rule 65 (str -> NAME .) ]
  ! STOP            [ reduce using rule 65 (str -> NAME .) ]
  ! RETURN          [ reduce using rule 65 (str -> NAME .) ]
  ! COMMA           [ reduce using rule 65 (str -> NAME .) ]
  ! RPAREN          [ reduce using rule 65 (str -> NAME .) ]


state 68

    (74) conditional -> IF expression . START NEWLINE language STOP else_if_blocks else_block

    START           shift and go to state 111


state 69

    (29) input -> READ LPAREN . NAME RPAREN

    NAME            shift and go to state 112


state 70

    (51) math -> MINUS math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    PLUS            reduce using rule 51 (math -> MINUS math .)
    MINUS           reduce using rule 51 (math -> MINUS math .)
    LD              reduce using rule 51 (math -> MINUS math .)
    LDEQ            reduce using rule 51 (math -> MINUS math .)
    GD              reduce using rule 51 (math -> MINUS math .)
    GDEQ            reduce using rule 51 (math -> MINUS math .)
    EQUALEQUAL      reduce using rule 51 (math -> MINUS math .)
    NOTEQ           reduce using rule 51 (math -> MINUS math .)
    AND             reduce using rule 51 (math -> MINUS math .)
    OR              reduce using rule 51 (math -> MINUS math .)
    NEWLINE         reduce using rule 51 (math -> MINUS math .)
    $end            reduce using rule 51 (math -> MINUS math .)
    COMMA           reduce using rule 51 (math -> MINUS math .)
    RBRACE          reduce using rule 51 (math -> MINUS math .)
    RPAREN          reduce using rule 51 (math -> MINUS math .)
    START           reduce using rule 51 (math -> MINUS math .)
    STOP            reduce using rule 51 (math -> MINUS math .)
    RETURN          reduce using rule 51 (math -> MINUS math .)
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40

  ! MULTIPLY        [ reduce using rule 51 (math -> MINUS math .) ]
  ! DIVIDE          [ reduce using rule 51 (math -> MINUS math .) ]
  ! MODULO          [ reduce using rule 51 (math -> MINUS math .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 71

    (64) math -> NAME .

    MULTIPLY        reduce using rule 64 (math -> NAME .)
    DIVIDE          reduce using rule 64 (math -> NAME .)
    MODULO          reduce using rule 64 (math -> NAME .)
    PLUS            reduce using rule 64 (math -> NAME .)
    MINUS           reduce using rule 64 (math -> NAME .)
    LD              reduce using rule 64 (math -> NAME .)
    LDEQ            reduce using rule 64 (math -> NAME .)
    GD              reduce using rule 64 (math -> NAME .)
    GDEQ            reduce using rule 64 (math -> NAME .)
    EQUALEQUAL      reduce using rule 64 (math -> NAME .)
    NOTEQ           reduce using rule 64 (math -> NAME .)
    AND             reduce using rule 64 (math -> NAME .)
    OR              reduce using rule 64 (math -> NAME .)
    NEWLINE         reduce using rule 64 (math -> NAME .)
    $end            reduce using rule 64 (math -> NAME .)
    COMMA           reduce using rule 64 (math -> NAME .)
    RBRACE          reduce using rule 64 (math -> NAME .)
    RPAREN          reduce using rule 64 (math -> NAME .)
    START           reduce using rule 64 (math -> NAME .)
    STOP            reduce using rule 64 (math -> NAME .)
    RETURN          reduce using rule 64 (math -> NAME .)


state 72

    (72) math -> LPAREN . math RPAREN
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 64

state 73

    (50) math -> NOT math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    MULTIPLY        reduce using rule 50 (math -> NOT math .)
    DIVIDE          reduce using rule 50 (math -> NOT math .)
    MODULO          reduce using rule 50 (math -> NOT math .)
    PLUS            reduce using rule 50 (math -> NOT math .)
    MINUS           reduce using rule 50 (math -> NOT math .)
    LD              reduce using rule 50 (math -> NOT math .)
    LDEQ            reduce using rule 50 (math -> NOT math .)
    GD              reduce using rule 50 (math -> NOT math .)
    GDEQ            reduce using rule 50 (math -> NOT math .)
    EQUALEQUAL      reduce using rule 50 (math -> NOT math .)
    NOTEQ           reduce using rule 50 (math -> NOT math .)
    AND             reduce using rule 50 (math -> NOT math .)
    OR              reduce using rule 50 (math -> NOT math .)
    NEWLINE         reduce using rule 50 (math -> NOT math .)
    $end            reduce using rule 50 (math -> NOT math .)
    COMMA           reduce using rule 50 (math -> NOT math .)
    RBRACE          reduce using rule 50 (math -> NOT math .)
    RPAREN          reduce using rule 50 (math -> NOT math .)
    START           reduce using rule 50 (math -> NOT math .)
    STOP            reduce using rule 50 (math -> NOT math .)
    RETURN          reduce using rule 50 (math -> NOT math .)

  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MODULO          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 74

    (31) output_print -> PRINT LPAREN . expression RPAREN
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 113
    math                           shift and go to state 14
    str                            shift and go to state 15

state 75

    (3) language -> language NEWLINE line .

    NEWLINE         reduce using rule 3 (language -> language NEWLINE line .)
    $end            reduce using rule 3 (language -> language NEWLINE line .)
    STOP            reduce using rule 3 (language -> language NEWLINE line .)
    RETURN          reduce using rule 3 (language -> language NEWLINE line .)


state 76

    (13) line -> empty .

    NEWLINE         reduce using rule 13 (line -> empty .)
    $end            reduce using rule 13 (line -> empty .)
    STOP            reduce using rule 13 (line -> empty .)
    RETURN          reduce using rule 13 (line -> empty .)


state 77

    (34) var_assign -> NAME EQUALS expression .

    NEWLINE         reduce using rule 34 (var_assign -> NAME EQUALS expression .)
    $end            reduce using rule 34 (var_assign -> NAME EQUALS expression .)
    STOP            reduce using rule 34 (var_assign -> NAME EQUALS expression .)
    RETURN          reduce using rule 34 (var_assign -> NAME EQUALS expression .)


state 78

    (14) func_call -> NAME LPAREN pars . RPAREN

    RPAREN          shift and go to state 114


state 79

    (15) pars -> expression .
    (16) pars -> expression . COMMA expression

    RPAREN          reduce using rule 15 (pars -> expression .)
    COMMA           shift and go to state 115


state 80

    (37) math -> math MULTIPLY math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    MULTIPLY        reduce using rule 37 (math -> math MULTIPLY math .)
    DIVIDE          reduce using rule 37 (math -> math MULTIPLY math .)
    MODULO          reduce using rule 37 (math -> math MULTIPLY math .)
    PLUS            reduce using rule 37 (math -> math MULTIPLY math .)
    MINUS           reduce using rule 37 (math -> math MULTIPLY math .)
    LD              reduce using rule 37 (math -> math MULTIPLY math .)
    LDEQ            reduce using rule 37 (math -> math MULTIPLY math .)
    GD              reduce using rule 37 (math -> math MULTIPLY math .)
    GDEQ            reduce using rule 37 (math -> math MULTIPLY math .)
    EQUALEQUAL      reduce using rule 37 (math -> math MULTIPLY math .)
    NOTEQ           reduce using rule 37 (math -> math MULTIPLY math .)
    AND             reduce using rule 37 (math -> math MULTIPLY math .)
    OR              reduce using rule 37 (math -> math MULTIPLY math .)
    NEWLINE         reduce using rule 37 (math -> math MULTIPLY math .)
    $end            reduce using rule 37 (math -> math MULTIPLY math .)
    COMMA           reduce using rule 37 (math -> math MULTIPLY math .)
    RBRACE          reduce using rule 37 (math -> math MULTIPLY math .)
    RPAREN          reduce using rule 37 (math -> math MULTIPLY math .)
    START           reduce using rule 37 (math -> math MULTIPLY math .)
    STOP            reduce using rule 37 (math -> math MULTIPLY math .)
    RETURN          reduce using rule 37 (math -> math MULTIPLY math .)

  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MODULO          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 81

    (38) math -> math DIVIDE math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    MULTIPLY        reduce using rule 38 (math -> math DIVIDE math .)
    DIVIDE          reduce using rule 38 (math -> math DIVIDE math .)
    MODULO          reduce using rule 38 (math -> math DIVIDE math .)
    PLUS            reduce using rule 38 (math -> math DIVIDE math .)
    MINUS           reduce using rule 38 (math -> math DIVIDE math .)
    LD              reduce using rule 38 (math -> math DIVIDE math .)
    LDEQ            reduce using rule 38 (math -> math DIVIDE math .)
    GD              reduce using rule 38 (math -> math DIVIDE math .)
    GDEQ            reduce using rule 38 (math -> math DIVIDE math .)
    EQUALEQUAL      reduce using rule 38 (math -> math DIVIDE math .)
    NOTEQ           reduce using rule 38 (math -> math DIVIDE math .)
    AND             reduce using rule 38 (math -> math DIVIDE math .)
    OR              reduce using rule 38 (math -> math DIVIDE math .)
    NEWLINE         reduce using rule 38 (math -> math DIVIDE math .)
    $end            reduce using rule 38 (math -> math DIVIDE math .)
    COMMA           reduce using rule 38 (math -> math DIVIDE math .)
    RBRACE          reduce using rule 38 (math -> math DIVIDE math .)
    RPAREN          reduce using rule 38 (math -> math DIVIDE math .)
    START           reduce using rule 38 (math -> math DIVIDE math .)
    STOP            reduce using rule 38 (math -> math DIVIDE math .)
    RETURN          reduce using rule 38 (math -> math DIVIDE math .)

  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MODULO          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 82

    (39) math -> math MODULO math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    MULTIPLY        reduce using rule 39 (math -> math MODULO math .)
    DIVIDE          reduce using rule 39 (math -> math MODULO math .)
    MODULO          reduce using rule 39 (math -> math MODULO math .)
    PLUS            reduce using rule 39 (math -> math MODULO math .)
    MINUS           reduce using rule 39 (math -> math MODULO math .)
    LD              reduce using rule 39 (math -> math MODULO math .)
    LDEQ            reduce using rule 39 (math -> math MODULO math .)
    GD              reduce using rule 39 (math -> math MODULO math .)
    GDEQ            reduce using rule 39 (math -> math MODULO math .)
    EQUALEQUAL      reduce using rule 39 (math -> math MODULO math .)
    NOTEQ           reduce using rule 39 (math -> math MODULO math .)
    AND             reduce using rule 39 (math -> math MODULO math .)
    OR              reduce using rule 39 (math -> math MODULO math .)
    NEWLINE         reduce using rule 39 (math -> math MODULO math .)
    $end            reduce using rule 39 (math -> math MODULO math .)
    COMMA           reduce using rule 39 (math -> math MODULO math .)
    RBRACE          reduce using rule 39 (math -> math MODULO math .)
    RPAREN          reduce using rule 39 (math -> math MODULO math .)
    START           reduce using rule 39 (math -> math MODULO math .)
    STOP            reduce using rule 39 (math -> math MODULO math .)
    RETURN          reduce using rule 39 (math -> math MODULO math .)

  ! MULTIPLY        [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MODULO          [ shift and go to state 40 ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 83

    (40) math -> math PLUS math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    PLUS            reduce using rule 40 (math -> math PLUS math .)
    MINUS           reduce using rule 40 (math -> math PLUS math .)
    LD              reduce using rule 40 (math -> math PLUS math .)
    LDEQ            reduce using rule 40 (math -> math PLUS math .)
    GD              reduce using rule 40 (math -> math PLUS math .)
    GDEQ            reduce using rule 40 (math -> math PLUS math .)
    EQUALEQUAL      reduce using rule 40 (math -> math PLUS math .)
    NOTEQ           reduce using rule 40 (math -> math PLUS math .)
    AND             reduce using rule 40 (math -> math PLUS math .)
    OR              reduce using rule 40 (math -> math PLUS math .)
    NEWLINE         reduce using rule 40 (math -> math PLUS math .)
    $end            reduce using rule 40 (math -> math PLUS math .)
    COMMA           reduce using rule 40 (math -> math PLUS math .)
    RBRACE          reduce using rule 40 (math -> math PLUS math .)
    RPAREN          reduce using rule 40 (math -> math PLUS math .)
    START           reduce using rule 40 (math -> math PLUS math .)
    STOP            reduce using rule 40 (math -> math PLUS math .)
    RETURN          reduce using rule 40 (math -> math PLUS math .)
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40

  ! MULTIPLY        [ reduce using rule 40 (math -> math PLUS math .) ]
  ! DIVIDE          [ reduce using rule 40 (math -> math PLUS math .) ]
  ! MODULO          [ reduce using rule 40 (math -> math PLUS math .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 84

    (41) math -> math MINUS math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    PLUS            reduce using rule 41 (math -> math MINUS math .)
    MINUS           reduce using rule 41 (math -> math MINUS math .)
    LD              reduce using rule 41 (math -> math MINUS math .)
    LDEQ            reduce using rule 41 (math -> math MINUS math .)
    GD              reduce using rule 41 (math -> math MINUS math .)
    GDEQ            reduce using rule 41 (math -> math MINUS math .)
    EQUALEQUAL      reduce using rule 41 (math -> math MINUS math .)
    NOTEQ           reduce using rule 41 (math -> math MINUS math .)
    AND             reduce using rule 41 (math -> math MINUS math .)
    OR              reduce using rule 41 (math -> math MINUS math .)
    NEWLINE         reduce using rule 41 (math -> math MINUS math .)
    $end            reduce using rule 41 (math -> math MINUS math .)
    COMMA           reduce using rule 41 (math -> math MINUS math .)
    RBRACE          reduce using rule 41 (math -> math MINUS math .)
    RPAREN          reduce using rule 41 (math -> math MINUS math .)
    START           reduce using rule 41 (math -> math MINUS math .)
    STOP            reduce using rule 41 (math -> math MINUS math .)
    RETURN          reduce using rule 41 (math -> math MINUS math .)
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40

  ! MULTIPLY        [ reduce using rule 41 (math -> math MINUS math .) ]
  ! DIVIDE          [ reduce using rule 41 (math -> math MINUS math .) ]
  ! MODULO          [ reduce using rule 41 (math -> math MINUS math .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! LD              [ shift and go to state 43 ]
  ! LDEQ            [ shift and go to state 44 ]
  ! GD              [ shift and go to state 45 ]
  ! GDEQ            [ shift and go to state 46 ]
  ! EQUALEQUAL      [ shift and go to state 47 ]
  ! NOTEQ           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 85

    (42) math -> math LD math .
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    LD              reduce using rule 42 (math -> math LD math .)
    LDEQ            reduce using rule 42 (math -> math LD math .)
    GD              reduce using rule 42 (math -> math LD math .)
    GDEQ            reduce using rule 42 (math -> math LD math .)
    EQUALEQUAL      reduce using rule 42 (math -> math LD math .)
    NOTEQ           reduce using rule 42 (math -> math LD math .)
    AND             reduce using rule 42 (math -> math LD math .)
    OR              reduce using rule 42 (math -> math LD math .)
    NEWLINE         reduce using rule 42 (math -> math LD math .)
    $end            reduce using rule 42 (math -> math LD math .)
    COMMA           reduce using rule 42 (math -> math LD math .)
    RBRACE          reduce using rule 42 (math -> math LD math .)
    RPAREN          reduce using rule 42 (math -> math LD math .)
    START           reduce using rule 42 (math -> math LD math .)
    STOP            reduce using rule 42 (math -> math LD math .)
    RETURN          reduce using rule 42 (math -> math LD math .)
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

  ! MULTIPLY        [ reduce using rule 42 (math -> math LD math .) ]
