Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for LD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for START resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> NAME .)
    START           reduce using rule 28 (expression -> NAME .)
    NEWLINE         reduce using rule 28 (expression -> NAME .)
    $end            reduce using rule 28 (expression -> NAME .)
    STOP            reduce using rule 28 (expression -> NAME .)
    RETURN          reduce using rule 28 (expression -> NAME .)
    RPAREN          reduce using rule 28 (expression -> NAME .)
    MULTIPLY        reduce using rule 60 (math -> NAME .)
    DIVIDE          reduce using rule 60 (math -> NAME .)
    MODULO          reduce using rule 60 (math -> NAME .)
    PLUS            reduce using rule 60 (math -> NAME .)
    MINUS           reduce using rule 60 (math -> NAME .)
    LD              reduce using rule 60 (math -> NAME .)
    LDEQ            reduce using rule 60 (math -> NAME .)
    GD              reduce using rule 60 (math -> NAME .)
    GDEQ            reduce using rule 60 (math -> NAME .)
    EQUALEQUAL      reduce using rule 60 (math -> NAME .)
    NOTEQ           reduce using rule 60 (math -> NAME .)
    AND             reduce using rule 60 (math -> NAME .)
    OR              reduce using rule 60 (math -> NAME .)

  ! START           [ reduce using rule 60 (math -> NAME .) ]
  ! NEWLINE         [ reduce using rule 60 (math -> NAME .) ]
  ! $end            [ reduce using rule 60 (math -> NAME .) ]
  ! STOP            [ reduce using rule 60 (math -> NAME .) ]
  ! RETURN          [ reduce using rule 60 (math -> NAME .) ]
  ! RPAREN          [ reduce using rule 60 (math -> NAME .) ]
  ! PLUS            [ reduce using rule 61 (str -> NAME .) ]
  ! LD              [ reduce using rule 61 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! GD              [ reduce using rule 61 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 61 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 61 (str -> NAME .) ]
  ! START           [ reduce using rule 61 (str -> NAME .) ]
  ! NEWLINE         [ reduce using rule 61 (str -> NAME .) ]
  ! $end            [ reduce using rule 61 (str -> NAME .) ]
  ! STOP            [ reduce using rule 61 (str -> NAME .) ]
  ! RETURN          [ reduce using rule 61 (str -> NAME .) ]
  ! RPAREN          [ reduce using rule 61 (str -> NAME .) ]


state 66

    (70) conditional -> IF expression . START NEWLINE language STOP else_if_blocks else_block

    START           shift and go to state 107


state 67

    (25) input -> READ LPAREN . NAME RPAREN

    NAME            shift and go to state 108


state 68

    (47) math -> MINUS math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    PLUS            reduce using rule 47 (math -> MINUS math .)
    MINUS           reduce using rule 47 (math -> MINUS math .)
    LD              reduce using rule 47 (math -> MINUS math .)
    LDEQ            reduce using rule 47 (math -> MINUS math .)
    GD              reduce using rule 47 (math -> MINUS math .)
    GDEQ            reduce using rule 47 (math -> MINUS math .)
    EQUALEQUAL      reduce using rule 47 (math -> MINUS math .)
    NOTEQ           reduce using rule 47 (math -> MINUS math .)
    AND             reduce using rule 47 (math -> MINUS math .)
    OR              reduce using rule 47 (math -> MINUS math .)
    NEWLINE         reduce using rule 47 (math -> MINUS math .)
    $end            reduce using rule 47 (math -> MINUS math .)
    COMMA           reduce using rule 47 (math -> MINUS math .)
    RBRACE          reduce using rule 47 (math -> MINUS math .)
    RPAREN          reduce using rule 47 (math -> MINUS math .)
    START           reduce using rule 47 (math -> MINUS math .)
    STOP            reduce using rule 47 (math -> MINUS math .)
    RETURN          reduce using rule 47 (math -> MINUS math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 47 (math -> MINUS math .) ]
  ! DIVIDE          [ reduce using rule 47 (math -> MINUS math .) ]
  ! MODULO          [ reduce using rule 47 (math -> MINUS math .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 69

    (60) math -> NAME .

    MULTIPLY        reduce using rule 60 (math -> NAME .)
    DIVIDE          reduce using rule 60 (math -> NAME .)
    MODULO          reduce using rule 60 (math -> NAME .)
    PLUS            reduce using rule 60 (math -> NAME .)
    MINUS           reduce using rule 60 (math -> NAME .)
    LD              reduce using rule 60 (math -> NAME .)
    LDEQ            reduce using rule 60 (math -> NAME .)
    GD              reduce using rule 60 (math -> NAME .)
    GDEQ            reduce using rule 60 (math -> NAME .)
    EQUALEQUAL      reduce using rule 60 (math -> NAME .)
    NOTEQ           reduce using rule 60 (math -> NAME .)
    AND             reduce using rule 60 (math -> NAME .)
    OR              reduce using rule 60 (math -> NAME .)
    NEWLINE         reduce using rule 60 (math -> NAME .)
    $end            reduce using rule 60 (math -> NAME .)
    COMMA           reduce using rule 60 (math -> NAME .)
    RBRACE          reduce using rule 60 (math -> NAME .)
    RPAREN          reduce using rule 60 (math -> NAME .)
    START           reduce using rule 60 (math -> NAME .)
    STOP            reduce using rule 60 (math -> NAME .)
    RETURN          reduce using rule 60 (math -> NAME .)


state 70

    (68) math -> LPAREN . math RPAREN
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 62

state 71

    (46) math -> NOT math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    MULTIPLY        reduce using rule 46 (math -> NOT math .)
    DIVIDE          reduce using rule 46 (math -> NOT math .)
    MODULO          reduce using rule 46 (math -> NOT math .)
    PLUS            reduce using rule 46 (math -> NOT math .)
    MINUS           reduce using rule 46 (math -> NOT math .)
    LD              reduce using rule 46 (math -> NOT math .)
    LDEQ            reduce using rule 46 (math -> NOT math .)
    GD              reduce using rule 46 (math -> NOT math .)
    GDEQ            reduce using rule 46 (math -> NOT math .)
    EQUALEQUAL      reduce using rule 46 (math -> NOT math .)
    NOTEQ           reduce using rule 46 (math -> NOT math .)
    AND             reduce using rule 46 (math -> NOT math .)
    OR              reduce using rule 46 (math -> NOT math .)
    NEWLINE         reduce using rule 46 (math -> NOT math .)
    $end            reduce using rule 46 (math -> NOT math .)
    COMMA           reduce using rule 46 (math -> NOT math .)
    RBRACE          reduce using rule 46 (math -> NOT math .)
    RPAREN          reduce using rule 46 (math -> NOT math .)
    START           reduce using rule 46 (math -> NOT math .)
    STOP            reduce using rule 46 (math -> NOT math .)
    RETURN          reduce using rule 46 (math -> NOT math .)

  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 72

    (27) output_print -> PRINT LPAREN . expression RPAREN
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 109
    math                           shift and go to state 13
    str                            shift and go to state 14

state 73

    (3) language -> language NEWLINE line .

    NEWLINE         reduce using rule 3 (language -> language NEWLINE line .)
    $end            reduce using rule 3 (language -> language NEWLINE line .)
    STOP            reduce using rule 3 (language -> language NEWLINE line .)
    RETURN          reduce using rule 3 (language -> language NEWLINE line .)


state 74

    (12) line -> empty .

    NEWLINE         reduce using rule 12 (line -> empty .)
    $end            reduce using rule 12 (line -> empty .)
    STOP            reduce using rule 12 (line -> empty .)
    RETURN          reduce using rule 12 (line -> empty .)


state 75

    (30) var_assign -> NAME EQUALS expression .

    NEWLINE         reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    $end            reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    STOP            reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    RETURN          reduce using rule 30 (var_assign -> NAME EQUALS expression .)


state 76

    (33) math -> math MULTIPLY math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    MULTIPLY        reduce using rule 33 (math -> math MULTIPLY math .)
    DIVIDE          reduce using rule 33 (math -> math MULTIPLY math .)
    MODULO          reduce using rule 33 (math -> math MULTIPLY math .)
    PLUS            reduce using rule 33 (math -> math MULTIPLY math .)
    MINUS           reduce using rule 33 (math -> math MULTIPLY math .)
    LD              reduce using rule 33 (math -> math MULTIPLY math .)
    LDEQ            reduce using rule 33 (math -> math MULTIPLY math .)
    GD              reduce using rule 33 (math -> math MULTIPLY math .)
    GDEQ            reduce using rule 33 (math -> math MULTIPLY math .)
    EQUALEQUAL      reduce using rule 33 (math -> math MULTIPLY math .)
    NOTEQ           reduce using rule 33 (math -> math MULTIPLY math .)
    AND             reduce using rule 33 (math -> math MULTIPLY math .)
    OR              reduce using rule 33 (math -> math MULTIPLY math .)
    NEWLINE         reduce using rule 33 (math -> math MULTIPLY math .)
    $end            reduce using rule 33 (math -> math MULTIPLY math .)
    COMMA           reduce using rule 33 (math -> math MULTIPLY math .)
    RBRACE          reduce using rule 33 (math -> math MULTIPLY math .)
    RPAREN          reduce using rule 33 (math -> math MULTIPLY math .)
    START           reduce using rule 33 (math -> math MULTIPLY math .)
    STOP            reduce using rule 33 (math -> math MULTIPLY math .)
    RETURN          reduce using rule 33 (math -> math MULTIPLY math .)

  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 77

    (34) math -> math DIVIDE math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    MULTIPLY        reduce using rule 34 (math -> math DIVIDE math .)
    DIVIDE          reduce using rule 34 (math -> math DIVIDE math .)
    MODULO          reduce using rule 34 (math -> math DIVIDE math .)
    PLUS            reduce using rule 34 (math -> math DIVIDE math .)
    MINUS           reduce using rule 34 (math -> math DIVIDE math .)
    LD              reduce using rule 34 (math -> math DIVIDE math .)
    LDEQ            reduce using rule 34 (math -> math DIVIDE math .)
    GD              reduce using rule 34 (math -> math DIVIDE math .)
    GDEQ            reduce using rule 34 (math -> math DIVIDE math .)
    EQUALEQUAL      reduce using rule 34 (math -> math DIVIDE math .)
    NOTEQ           reduce using rule 34 (math -> math DIVIDE math .)
    AND             reduce using rule 34 (math -> math DIVIDE math .)
    OR              reduce using rule 34 (math -> math DIVIDE math .)
    NEWLINE         reduce using rule 34 (math -> math DIVIDE math .)
    $end            reduce using rule 34 (math -> math DIVIDE math .)
    COMMA           reduce using rule 34 (math -> math DIVIDE math .)
    RBRACE          reduce using rule 34 (math -> math DIVIDE math .)
    RPAREN          reduce using rule 34 (math -> math DIVIDE math .)
    START           reduce using rule 34 (math -> math DIVIDE math .)
    STOP            reduce using rule 34 (math -> math DIVIDE math .)
    RETURN          reduce using rule 34 (math -> math DIVIDE math .)

  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 78

    (35) math -> math MODULO math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    MULTIPLY        reduce using rule 35 (math -> math MODULO math .)
    DIVIDE          reduce using rule 35 (math -> math MODULO math .)
    MODULO          reduce using rule 35 (math -> math MODULO math .)
    PLUS            reduce using rule 35 (math -> math MODULO math .)
    MINUS           reduce using rule 35 (math -> math MODULO math .)
    LD              reduce using rule 35 (math -> math MODULO math .)
    LDEQ            reduce using rule 35 (math -> math MODULO math .)
    GD              reduce using rule 35 (math -> math MODULO math .)
    GDEQ            reduce using rule 35 (math -> math MODULO math .)
    EQUALEQUAL      reduce using rule 35 (math -> math MODULO math .)
    NOTEQ           reduce using rule 35 (math -> math MODULO math .)
    AND             reduce using rule 35 (math -> math MODULO math .)
    OR              reduce using rule 35 (math -> math MODULO math .)
    NEWLINE         reduce using rule 35 (math -> math MODULO math .)
    $end            reduce using rule 35 (math -> math MODULO math .)
    COMMA           reduce using rule 35 (math -> math MODULO math .)
    RBRACE          reduce using rule 35 (math -> math MODULO math .)
    RPAREN          reduce using rule 35 (math -> math MODULO math .)
    START           reduce using rule 35 (math -> math MODULO math .)
    STOP            reduce using rule 35 (math -> math MODULO math .)
    RETURN          reduce using rule 35 (math -> math MODULO math .)

  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 79

    (36) math -> math PLUS math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    PLUS            reduce using rule 36 (math -> math PLUS math .)
    MINUS           reduce using rule 36 (math -> math PLUS math .)
    LD              reduce using rule 36 (math -> math PLUS math .)
    LDEQ            reduce using rule 36 (math -> math PLUS math .)
    GD              reduce using rule 36 (math -> math PLUS math .)
    GDEQ            reduce using rule 36 (math -> math PLUS math .)
    EQUALEQUAL      reduce using rule 36 (math -> math PLUS math .)
    NOTEQ           reduce using rule 36 (math -> math PLUS math .)
    AND             reduce using rule 36 (math -> math PLUS math .)
    OR              reduce using rule 36 (math -> math PLUS math .)
    NEWLINE         reduce using rule 36 (math -> math PLUS math .)
    $end            reduce using rule 36 (math -> math PLUS math .)
    COMMA           reduce using rule 36 (math -> math PLUS math .)
    RBRACE          reduce using rule 36 (math -> math PLUS math .)
    RPAREN          reduce using rule 36 (math -> math PLUS math .)
    START           reduce using rule 36 (math -> math PLUS math .)
    STOP            reduce using rule 36 (math -> math PLUS math .)
    RETURN          reduce using rule 36 (math -> math PLUS math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 36 (math -> math PLUS math .) ]
  ! DIVIDE          [ reduce using rule 36 (math -> math PLUS math .) ]
  ! MODULO          [ reduce using rule 36 (math -> math PLUS math .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 80

    (37) math -> math MINUS math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    PLUS            reduce using rule 37 (math -> math MINUS math .)
    MINUS           reduce using rule 37 (math -> math MINUS math .)
    LD              reduce using rule 37 (math -> math MINUS math .)
    LDEQ            reduce using rule 37 (math -> math MINUS math .)
    GD              reduce using rule 37 (math -> math MINUS math .)
    GDEQ            reduce using rule 37 (math -> math MINUS math .)
    EQUALEQUAL      reduce using rule 37 (math -> math MINUS math .)
    NOTEQ           reduce using rule 37 (math -> math MINUS math .)
    AND             reduce using rule 37 (math -> math MINUS math .)
    OR              reduce using rule 37 (math -> math MINUS math .)
    NEWLINE         reduce using rule 37 (math -> math MINUS math .)
    $end            reduce using rule 37 (math -> math MINUS math .)
    COMMA           reduce using rule 37 (math -> math MINUS math .)
    RBRACE          reduce using rule 37 (math -> math MINUS math .)
    RPAREN          reduce using rule 37 (math -> math MINUS math .)
    START           reduce using rule 37 (math -> math MINUS math .)
    STOP            reduce using rule 37 (math -> math MINUS math .)
    RETURN          reduce using rule 37 (math -> math MINUS math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 37 (math -> math MINUS math .) ]
  ! DIVIDE          [ reduce using rule 37 (math -> math MINUS math .) ]
  ! MODULO          [ reduce using rule 37 (math -> math MINUS math .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 81

    (38) math -> math LD math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    LD              reduce using rule 38 (math -> math LD math .)
    LDEQ            reduce using rule 38 (math -> math LD math .)
    GD              reduce using rule 38 (math -> math LD math .)
    GDEQ            reduce using rule 38 (math -> math LD math .)
    EQUALEQUAL      reduce using rule 38 (math -> math LD math .)
    NOTEQ           reduce using rule 38 (math -> math LD math .)
    AND             reduce using rule 38 (math -> math LD math .)
    OR              reduce using rule 38 (math -> math LD math .)
    NEWLINE         reduce using rule 38 (math -> math LD math .)
    $end            reduce using rule 38 (math -> math LD math .)
    COMMA           reduce using rule 38 (math -> math LD math .)
    RBRACE          reduce using rule 38 (math -> math LD math .)
    RPAREN          reduce using rule 38 (math -> math LD math .)
    START           reduce using rule 38 (math -> math LD math .)
    STOP            reduce using rule 38 (math -> math LD math .)
    RETURN          reduce using rule 38 (math -> math LD math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 38 (math -> math LD math .) ]
  ! DIVIDE          [ reduce using rule 38 (math -> math LD math .) ]
  ! MODULO          [ reduce using rule 38 (math -> math LD math .) ]
  ! PLUS            [ reduce using rule 38 (math -> math LD math .) ]
  ! MINUS           [ reduce using rule 38 (math -> math LD math .) ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 82

    (39) math -> math LDEQ math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    LD              reduce using rule 39 (math -> math LDEQ math .)
    LDEQ            reduce using rule 39 (math -> math LDEQ math .)
    GD              reduce using rule 39 (math -> math LDEQ math .)
    GDEQ            reduce using rule 39 (math -> math LDEQ math .)
    EQUALEQUAL      reduce using rule 39 (math -> math LDEQ math .)
    NOTEQ           reduce using rule 39 (math -> math LDEQ math .)
    AND             reduce using rule 39 (math -> math LDEQ math .)
    OR              reduce using rule 39 (math -> math LDEQ math .)
    NEWLINE         reduce using rule 39 (math -> math LDEQ math .)
    $end            reduce using rule 39 (math -> math LDEQ math .)
    COMMA           reduce using rule 39 (math -> math LDEQ math .)
    RBRACE          reduce using rule 39 (math -> math LDEQ math .)
    RPAREN          reduce using rule 39 (math -> math LDEQ math .)
    START           reduce using rule 39 (math -> math LDEQ math .)
    STOP            reduce using rule 39 (math -> math LDEQ math .)
    RETURN          reduce using rule 39 (math -> math LDEQ math .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 39 (math -> math LDEQ math .) ]
  ! DIVIDE          [ reduce using rule 39 (math -> math LDEQ math .) ]
  ! MODULO          [ reduce using rule 39 (math -> math LDEQ math .) ]
  ! PLUS            [ reduce using rule 39 (math -> math LDEQ math .) ]
  ! MINUS           [ reduce using rule 39 (math -> math LDEQ math .) ]
  ! LD              [ shift and go to state 41 ]
  ! LDEQ            [ shift and go to state 42 ]
  ! GD              [ shift and go to state 43 ]
  ! GDEQ            [ shift and go to state 44 ]
  ! EQUALEQUAL      [ shift and go to state 45 ]
  ! NOTEQ           [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 83

    (40) math -> math GD math .
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
