Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    PLUS            reduce using rule 35 (expression_operation -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression_operation -> expression PLUS expression .)
    LD              reduce using rule 35 (expression_operation -> expression PLUS expression .)
    LDEQ            reduce using rule 35 (expression_operation -> expression PLUS expression .)
    GD              reduce using rule 35 (expression_operation -> expression PLUS expression .)
    GDEQ            reduce using rule 35 (expression_operation -> expression PLUS expression .)
    EQUALEQUAL      reduce using rule 35 (expression_operation -> expression PLUS expression .)
    NOTEQ           reduce using rule 35 (expression_operation -> expression PLUS expression .)
    AND             reduce using rule 35 (expression_operation -> expression PLUS expression .)
    OR              reduce using rule 35 (expression_operation -> expression PLUS expression .)
    NEWLINE         reduce using rule 35 (expression_operation -> expression PLUS expression .)
    $end            reduce using rule 35 (expression_operation -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression_operation -> expression PLUS expression .)
    START           reduce using rule 35 (expression_operation -> expression PLUS expression .)
    STOP            reduce using rule 35 (expression_operation -> expression PLUS expression .)
    RETURN          reduce using rule 35 (expression_operation -> expression PLUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 35 (expression_operation -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression_operation -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression_operation -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 71

    (36) expression_operation -> expression MINUS expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    PLUS            reduce using rule 36 (expression_operation -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression_operation -> expression MINUS expression .)
    LD              reduce using rule 36 (expression_operation -> expression MINUS expression .)
    LDEQ            reduce using rule 36 (expression_operation -> expression MINUS expression .)
    GD              reduce using rule 36 (expression_operation -> expression MINUS expression .)
    GDEQ            reduce using rule 36 (expression_operation -> expression MINUS expression .)
    EQUALEQUAL      reduce using rule 36 (expression_operation -> expression MINUS expression .)
    NOTEQ           reduce using rule 36 (expression_operation -> expression MINUS expression .)
    AND             reduce using rule 36 (expression_operation -> expression MINUS expression .)
    OR              reduce using rule 36 (expression_operation -> expression MINUS expression .)
    NEWLINE         reduce using rule 36 (expression_operation -> expression MINUS expression .)
    $end            reduce using rule 36 (expression_operation -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression_operation -> expression MINUS expression .)
    START           reduce using rule 36 (expression_operation -> expression MINUS expression .)
    STOP            reduce using rule 36 (expression_operation -> expression MINUS expression .)
    RETURN          reduce using rule 36 (expression_operation -> expression MINUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35

  ! MULTIPLY        [ reduce using rule 36 (expression_operation -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression_operation -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 36 (expression_operation -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 72

    (37) expression_operation -> expression LD expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    LD              reduce using rule 37 (expression_operation -> expression LD expression .)
    LDEQ            reduce using rule 37 (expression_operation -> expression LD expression .)
    GD              reduce using rule 37 (expression_operation -> expression LD expression .)
    GDEQ            reduce using rule 37 (expression_operation -> expression LD expression .)
    EQUALEQUAL      reduce using rule 37 (expression_operation -> expression LD expression .)
    NOTEQ           reduce using rule 37 (expression_operation -> expression LD expression .)
    AND             reduce using rule 37 (expression_operation -> expression LD expression .)
    OR              reduce using rule 37 (expression_operation -> expression LD expression .)
    NEWLINE         reduce using rule 37 (expression_operation -> expression LD expression .)
    $end            reduce using rule 37 (expression_operation -> expression LD expression .)
    RPAREN          reduce using rule 37 (expression_operation -> expression LD expression .)
    START           reduce using rule 37 (expression_operation -> expression LD expression .)
    STOP            reduce using rule 37 (expression_operation -> expression LD expression .)
    RETURN          reduce using rule 37 (expression_operation -> expression LD expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 37 (expression_operation -> expression LD expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression_operation -> expression LD expression .) ]
  ! MODULO          [ reduce using rule 37 (expression_operation -> expression LD expression .) ]
  ! PLUS            [ reduce using rule 37 (expression_operation -> expression LD expression .) ]
  ! MINUS           [ reduce using rule 37 (expression_operation -> expression LD expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 73

    (38) expression_operation -> expression LDEQ expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    LD              reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    LDEQ            reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    GD              reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    GDEQ            reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    EQUALEQUAL      reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    NOTEQ           reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    AND             reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    OR              reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    NEWLINE         reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    $end            reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    RPAREN          reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    START           reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    STOP            reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    RETURN          reduce using rule 38 (expression_operation -> expression LDEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 38 (expression_operation -> expression LDEQ expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression_operation -> expression LDEQ expression .) ]
  ! MODULO          [ reduce using rule 38 (expression_operation -> expression LDEQ expression .) ]
  ! PLUS            [ reduce using rule 38 (expression_operation -> expression LDEQ expression .) ]
  ! MINUS           [ reduce using rule 38 (expression_operation -> expression LDEQ expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 74

    (39) expression_operation -> expression GD expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    LD              reduce using rule 39 (expression_operation -> expression GD expression .)
    LDEQ            reduce using rule 39 (expression_operation -> expression GD expression .)
    GD              reduce using rule 39 (expression_operation -> expression GD expression .)
    GDEQ            reduce using rule 39 (expression_operation -> expression GD expression .)
    EQUALEQUAL      reduce using rule 39 (expression_operation -> expression GD expression .)
    NOTEQ           reduce using rule 39 (expression_operation -> expression GD expression .)
    AND             reduce using rule 39 (expression_operation -> expression GD expression .)
    OR              reduce using rule 39 (expression_operation -> expression GD expression .)
    NEWLINE         reduce using rule 39 (expression_operation -> expression GD expression .)
    $end            reduce using rule 39 (expression_operation -> expression GD expression .)
    RPAREN          reduce using rule 39 (expression_operation -> expression GD expression .)
    START           reduce using rule 39 (expression_operation -> expression GD expression .)
    STOP            reduce using rule 39 (expression_operation -> expression GD expression .)
    RETURN          reduce using rule 39 (expression_operation -> expression GD expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 39 (expression_operation -> expression GD expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression_operation -> expression GD expression .) ]
  ! MODULO          [ reduce using rule 39 (expression_operation -> expression GD expression .) ]
  ! PLUS            [ reduce using rule 39 (expression_operation -> expression GD expression .) ]
  ! MINUS           [ reduce using rule 39 (expression_operation -> expression GD expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 75

    (40) expression_operation -> expression GDEQ expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    LD              reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    LDEQ            reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    GD              reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    GDEQ            reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    EQUALEQUAL      reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    NOTEQ           reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    AND             reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    OR              reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    NEWLINE         reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    $end            reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    RPAREN          reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    START           reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    STOP            reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    RETURN          reduce using rule 40 (expression_operation -> expression GDEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! MULTIPLY        [ reduce using rule 40 (expression_operation -> expression GDEQ expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression_operation -> expression GDEQ expression .) ]
  ! MODULO          [ reduce using rule 40 (expression_operation -> expression GDEQ expression .) ]
  ! PLUS            [ reduce using rule 40 (expression_operation -> expression GDEQ expression .) ]
  ! MINUS           [ reduce using rule 40 (expression_operation -> expression GDEQ expression .) ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 76

    (41) expression_operation -> expression EQUALEQUAL expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    EQUALEQUAL      reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    NOTEQ           reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    AND             reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    OR              reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    NEWLINE         reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    $end            reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    START           reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    STOP            reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    RETURN          reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41

  ! MULTIPLY        [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! MODULO          [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! PLUS            [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! MINUS           [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! LD              [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! LDEQ            [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! GD              [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! GDEQ            [ reduce using rule 41 (expression_operation -> expression EQUALEQUAL expression .) ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 77

    (42) expression_operation -> expression NOTEQ expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    EQUALEQUAL      reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    AND             reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    OR              reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    $end            reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    RPAREN          reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    START           reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    STOP            reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    RETURN          reduce using rule 42 (expression_operation -> expression NOTEQ expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41

  ! MULTIPLY        [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! MODULO          [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! PLUS            [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! LD              [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! LDEQ            [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! GD              [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! GDEQ            [ reduce using rule 42 (expression_operation -> expression NOTEQ expression .) ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 78

    (43) expression_operation -> expression AND expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    AND             reduce using rule 43 (expression_operation -> expression AND expression .)
    OR              reduce using rule 43 (expression_operation -> expression AND expression .)
    NEWLINE         reduce using rule 43 (expression_operation -> expression AND expression .)
    $end            reduce using rule 43 (expression_operation -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression_operation -> expression AND expression .)
    START           reduce using rule 43 (expression_operation -> expression AND expression .)
    STOP            reduce using rule 43 (expression_operation -> expression AND expression .)
    RETURN          reduce using rule 43 (expression_operation -> expression AND expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! LD              [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! LDEQ            [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! GD              [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! GDEQ            [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! EQUALEQUAL      [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 43 (expression_operation -> expression AND expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 79

    (44) expression_operation -> expression OR expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    AND             reduce using rule 44 (expression_operation -> expression OR expression .)
    OR              reduce using rule 44 (expression_operation -> expression OR expression .)
    NEWLINE         reduce using rule 44 (expression_operation -> expression OR expression .)
    $end            reduce using rule 44 (expression_operation -> expression OR expression .)
    RPAREN          reduce using rule 44 (expression_operation -> expression OR expression .)
    START           reduce using rule 44 (expression_operation -> expression OR expression .)
    STOP            reduce using rule 44 (expression_operation -> expression OR expression .)
    RETURN          reduce using rule 44 (expression_operation -> expression OR expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! LD              [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! LDEQ            [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! GD              [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! GDEQ            [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! EQUALEQUAL      [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! NOTEQ           [ reduce using rule 44 (expression_operation -> expression OR expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 80

    (30) var_assign -> NAME EQUALS expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    NEWLINE         reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    $end            reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    STOP            reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    RETURN          reduce using rule 30 (var_assign -> NAME EQUALS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 81

    (51) expression -> LBRACE int_type_array RBRACE .

    MULTIPLY        reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    DIVIDE          reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    MODULO          reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    PLUS            reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    MINUS           reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    LD              reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    LDEQ            reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    GD              reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    GDEQ            reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    EQUALEQUAL      reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    NOTEQ           reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    AND             reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    OR              reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    NEWLINE         reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    $end            reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    RPAREN          reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    START           reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    STOP            reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)
    RETURN          reduce using rule 51 (expression -> LBRACE int_type_array RBRACE .)


state 82

    (52) expression -> LBRACE float_type_array RBRACE .

    MULTIPLY        reduce using rule 52 (expression -> LBRACE float_type_array RBRACE .)
    DIVIDE          reduce using rule 52 (expression -> LBRACE float_type_array RBRACE .)
    MODULO          reduce using rule 52 (expression -> LBRACE float_type_array RBRACE .)
    PLUS            reduce using rule 52 (expression -> LBRACE float_type_array RBRACE .)
    MINUS           reduce using rule 52 (expression -> LBRACE float_type_array RBRACE .)
